Investimento,Vendedores,Retorno
109.93428306022466,14.198066309758007,477.67902817231595
97.2347139765763,12.773901048738306,432.5275206117826
112.95377076201385,10.178891109760523,423.1814947364431
130.46059712816052,8.059189666883277,442.4199148790649
95.31693250553329,12.09466994084077,391.308160372138
95.3172608610164,11.18045615626525,409.1994001071138
131.58425631014782,12.685579660083196,519.262417807051
115.34869458305818,11.905515405045909,454.6981380673112
90.61051228130096,13.148658145958006,433.64483791910857
110.8512008717193,8.394294365318295,417.1059697234711
90.73164614375075,13.952182196902978,411.99845034738695
90.68540492859486,10.592798814077199,374.1646228541519
104.83924543132068,16.225782617875797,493.9477175996292
61.73439510684404,7.932436545731297,259.22398943644663
65.50164334973934,15.207891409495748,404.3146021457608
88.75424941518054,10.593732350387944,377.88421671217844
79.74337759331152,8.045745989156655,316.07691120096945
106.28494665190547,8.548342497837035,363.8795686312179
81.83951848957578,9.038958075417039,349.7144378083334
71.75392597329417,11.27249783920575,329.8834065985195
129.31297537843108,11.568506464106498,497.7090248616701
95.4844739902693,8.278899988184262,367.05533886781006
101.35056409375848,9.926936223217051,422.6903325202317
71.50503627573087,16.42681107583559,405.5324508400744
89.11234550949635,15.182629510302135,405.2276240909605
102.21845179419732,11.308971009022097,427.9384377921302
76.98012845155395,10.114010434504602,371.1681453691167
107.51396036691344,10.360093980154783,442.7705059136969
87.9872262016239,11.840553918191251,400.72126550604787
94.16612500413447,6.931622304404783,332.01510429192723
87.96586775541206,9.227870387729965,370.43956415403926
137.04556369017877,4.994247778367232,402.92443290538836
99.73005550524132,11.197669367815838,424.4355458206842
78.84578142088199,11.941587819108223,383.8203232263277
116.45089824206377,8.550440613101879,435.28700341417084
75.58312700057955,14.721960289870099,451.18212243316657
104.1772719000951,6.322703010992976,361.16996442281396
60.80659752240449,5.606875359370539,228.48516981095682
73.43627902203139,10.673355455679916,343.3074147073973
103.93722471738246,13.141294907836464,430.4263468376664
114.76933159990821,15.051783074373606,502.27937814903873
103.4273656237994,8.62334721139318,381.77938565869965
97.68703435223519,13.236042500293888,434.89689741597743
93.97792608821422,9.884474591497879,385.4972571735095
70.42956019265145,9.48211810017754,305.9693729985587
85.60311583210583,12.650979812460017,420.5879467770319
90.78722458080425,11.956968635240258,406.32569695438747
121.1424445243783,5.270823529047252,381.77895942957537
106.87236579136923,14.429621049177687,478.7068094683946
64.73919689274533,14.140274062442355,376.27996342638335
106.4816793878959,8.123311895471412,400.4303508718254
92.29835439167367,11.187410600312226,385.55009174820407
86.46155999388083,11.482090558848217,378.51351103129645
112.23352577681736,10.782021297471722,437.75824347246925
120.61999044991902,8.349084538463739,406.5981803496554
118.62560238232398,7.985129896185845,404.0520865027751
83.21564953554723,9.923337787025664,349.7458775410832
93.81575248297571,13.518187057778094,450.4280247848016
106.62526862807128,11.630800463783297,444.96359846195656
119.51090254244718,8.888157003741682,435.00346008275636
90.4165152430942,12.315096131945033,423.5311995194306
96.28682046672365,1.4543721381097736,260.4720564124648
77.87330051987944,13.446297101116311,402.2346805653766
76.07586751838659,4.780858663665701,260.3542224569646
116.25051644788397,8.912677175790604,428.2968839975634
127.12480057141646,6.640990316121568,408.68547630619094
98.55979756839332,6.115955572837283,301.5565701393961
120.07065795784048,13.482480362135558,500.39966289384
107.23272050095268,8.596896396064325,418.3764692348457
87.09760490789752,11.039511645192148,397.2299179812499
107.22791211016828,9.859238263362448,430.439316494725
130.76073132931938,11.431122481669364,516.9106263754321
99.28347921780097,10.230465673180767,402.9955470066355
131.29287311628013,6.151023327434292,423.45726831329864
47.60509791820511,12.98880045834142,304.57997323911883
116.43805008750448,8.518730250516063,414.1349861360964
101.74094136476343,5.330254304020746,343.5427352187869
94.01985299068265,8.715654517102262,383.84271679077284
101.83521553071004,14.502279371902933,470.0305352701041
60.248621707982146,12.55066522634048,332.12869369229134
95.60656224324975,8.954043596776422,373.3349789426197
107.14225143023492,8.952226887044713,411.1571331151947
129.55788089483033,9.035094846347853,437.7633026902905
89.63459563452705,16.23024395068252,433.0974340494969
83.83012794213624,11.14580635669466,368.5043624633867
89.96485912830927,11.29012494157321,375.95333555565895
118.30804235404148,13.090850362095527,484.51075835182695
106.57502219319369,10.71636747707954,424.9663628569153
89.40479592465923,9.22287356253789,355.0563671143712
110.26534866226712,9.410950452745066,438.61464146390495
101.9415509869608,9.785196221757808,406.53299226280393
119.37289981065778,9.888333290470475,451.264364277864
85.95893812245295,12.18288863091094,406.97378193044744
93.44675706804463,10.155837657421898,368.87196076472856
92.15783693735685,12.197920231646737,428.9500726293972
70.72970103735763,9.757850259674253,322.055542190476
105.92240554129152,10.235905570948272,428.4018066760711
105.22110544359779,4.0053979464036775,307.0558743094473
100.10226913284922,12.748983024107444,418.1840367034937
95.30825733249706,11.039465427693978,416.13096961702774
71.69258515899172,12.994030329578957,379.78806073262643
91.58709354469282,1.3112338654189326,235.1054685276534
93.14570966946461,16.265124114342182,463.7961896696739
83.95445461556761,9.581231115534479,370.48612503815775
96.77428576667981,13.32454845021255,423.96276277687787
108.08101713629077,6.880282218623408,398.0468704189175
